File Name,PDF Source,Page,Quality,Unique Code,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Status
Set 2 Page 2 (50 OMR)_page19,Set 2 Page 2 (50 OMR).pdf,19,Good,200089,5.0,5.0,3.0,4,4.0,1,1,4.0,2,2.0,4,3,5,5.0,Success
Set 2 Page 2 (50 OMR)_page20,Set 2 Page 2 (50 OMR).pdf,20,Good,200090,3.0,3.0,5.0,4,1.0,2,4,5.0,4,5.0,4,5,5,5.0,Success
Set 2 Page 2 (50 OMR)_page21,Set 2 Page 2 (50 OMR).pdf,21,Good,200091,4.0,5.0,3.0,5,1.0,2,3,4.0,2,5.0,5,1,3,4.0,Success
Set 2 Page 2 (50 OMR)_page22,Set 2 Page 2 (50 OMR).pdf,22,Good,200092,4.0,4.0,4.0,2,4.0,3,3,4.0,4,4.0,5,5,5,5.0,Success
Set 2 Page 2 (50 OMR)_page23,Set 2 Page 2 (50 OMR).pdf,23,Good,200093,4.0,3.0,2.0,2,4.0,4,1,1.0,5,3.0,5,1,3,3.0,Success
Set 2 Page 2 (50 OMR)_page24,Set 2 Page 2 (50 OMR).pdf,24,Good,200094,1.0,4.0,5.0,1,1.0,4,4,1.0,3,5.0,3,1,5,5.0,Success
Set 2 Page 2 (50 OMR)_page25,Set 2 Page 2 (50 OMR).pdf,25,Good,200095,,1.0,1.0,3,2.0,4,5,5.0,4,2.0,5,4,5,5.0,Success
Set 2 Page 2 (50 OMR)_page26,Set 2 Page 2 (50 OMR).pdf,26,Good,200096,2.0,2.0,3.0,5,5.0,5,5,4.0,4,2.0,3,3,2,2.0,Success
Set 2 Page 2 (50 OMR)_page27,Set 2 Page 2 (50 OMR).pdf,27,Good,200097,4.0,,3.0,3,2.0,2,3,5.0,2,3.0,5,2,4,4.0,Success
Set 2 Page 2 (50 OMR)_page28,Set 2 Page 2 (50 OMR).pdf,28,Good,200098,3.0,,4.0,4,,1,3,3.0,5,3.0,5,5,5,5.0,Success
Set 2 Page 2 (50 OMR)_page29,Set 2 Page 2 (50 OMR).pdf,29,Good,200099,5.0,4.0,5.0,5,3.0,2,4,5.0,5,5.0,4,3,5,5.0,Success
Set 2 Page 2 (50 OMR)_page30,Set 2 Page 2 (50 OMR).pdf,30,Good,200100,,4.0,5.0,2,3.0,3,5,4.0,5,2.0,5,3,2,2.0,Success
Set 2 Page 2 (50 OMR)_page31,Set 2 Page 2 (50 OMR).pdf,31,Good,200101,5.0,,4.0,4,1.0,4,4,2.0,3,4.0,4,4,3,3.0,Success
Set 2 Page 2 (50 OMR)_page32,Set 2 Page 2 (50 OMR).pdf,32,Good,200102,3.0,3.0,3.0,5,3.0,4,5,4.0,3,5.0,4,3,2,2.0,Success
Set 2 Page 2 (50 OMR)_page33,Set 2 Page 2 (50 OMR).pdf,33,Good,200103,4.0,,3.0,2,3.0,4,2,4.0,4,4.0,4,3,4,4.0,Success
Set 2 Page 2 (50 OMR)_page34,Set 2 Page 2 (50 OMR).pdf,34,Good,200104,4.0,3.0,4.0,5,4.0,5,5,4.0,3,4.0,4,5,5,5.0,Success
Set 2 Page 2 (50 OMR)_page35,Set 2 Page 2 (50 OMR).pdf,35,Good,200105,3.0,1.0,3.0,2,4.0,5,5,4.0,1,3.0,4,5,5,5.0,Success
Set 2 Page 2 (50 OMR)_page36,Set 2 Page 2 (50 OMR).pdf,36,Good,200106,3.0,4.0,,2,2.0,1,4,4.0,4,4.0,4,5,2,2.0,Success
Set 2 Page 2 (50 OMR)_page37,Set 2 Page 2 (50 OMR).pdf,37,Good,200107,3.0,3.0,1.0,3,2.0,3,4,5.0,5,3.0,5,4,3,3.0,Success
Set 2 Page 2 (50 OMR)_page38,Set 2 Page 2 (50 OMR).pdf,38,Good,200108,3.0,4.0,1.0,5,1.0,1,4,4.0,4,2.0,5,1,1,1.0,Success
Set 2 Page 2 (50 OMR)_page39,Set 2 Page 2 (50 OMR).pdf,39,Good,200109,1.0,,2.0,3,1.0,1,5,4.0,3,3.0,2,4,3,3.0,Success
Set 2 Page 2 (50 OMR)_page40,Set 2 Page 2 (50 OMR).pdf,40,Good,200110,3.0,5.0,2.0,4,4.0,3,4,4.0,3,5.0,4,4,4,4.0,Success
Set 2 Page 2 (50 OMR)_page41,Set 2 Page 2 (50 OMR).pdf,41,Good,200111,4.0,4.0,4.0,3,4.0,4,4,5.0,3,1.0,3,5,5,5.0,Success
Set 2 Page 2 (50 OMR)_page42,Set 2 Page 2 (50 OMR).pdf,42,Good,200112,4.0,,,2,4.0,5,3,2.0,1,2.0,3,3,4,4.0,Success
Set 2 Page 2 (50 OMR)_page43,Set 2 Page 2 (50 OMR).pdf,43,Good,200113,2.0,3.0,1.0,4,4.0,4,2,5.0,5,5.0,3,4,5,5.0,Success
Set 2 Page 2 (50 OMR)_page44,Set 2 Page 2 (50 OMR).pdf,44,Good,200114,,4.0,5.0,1,4.0,4,3,3.0,4,4.0,5,3,3,3.0,Success
Set 2 Page 2 (50 OMR)_page45,Set 2 Page 2 (50 OMR).pdf,45,Good,200115,3.0,1.0,3.0,3,4.0,4,1,4.0,3,4.0,2,4,2,4.0,Success
Set 2 Page 2 (50 OMR)_page46,Set 2 Page 2 (50 OMR).pdf,46,Good,200116,5.0,5.0,2.0,4,3.0,3,4,4.0,3,3.0,3,2,4,4.0,Success
Set 2 Page 2 (50 OMR)_page47,Set 2 Page 2 (50 OMR).pdf,47,Good,200117,3.0,3.0,4.0,3,4.0,5,4,3.0,3,3.0,4,5,5,5.0,Success
Set 2 Page 2 (50 OMR)_page48,Set 2 Page 2 (50 OMR).pdf,48,Good,200118,4.0,5.0,,3,5.0,4,4,5.0,1,5.0,4,5,4,4.0,Success
Set 2 Page 2 (50 OMR)_page49,Set 2 Page 2 (50 OMR).pdf,49,Good,200119,2.0,3.0,3.0,5,3.0,1,3,3.0,2,5.0,3,1,5,5.0,Success
Set 2 Page 2 (50 OMR)_page50,Set 2 Page 2 (50 OMR).pdf,50,Good,200120,1.0,3.0,3.0,1,5.0,2,5,4.0,1,5.0,5,5,5,5.0,Success
Set 1 Page 2 (80 OMR)_page80,Set 1 Page 2 (80 OMR).pdf,80,Good,200121,5.0,4.0,3.0,2,1.0,2,3,4.0,5,4.0,3,2,1,2.0,Success
Set 1 Page 2 (80 OMR)_page51,Set 1 Page 2 (80 OMR).pdf,51,Good,200122,3.0,4.0,4.0,5,5.0,2,4,3.0,3,2.0,3,3,3,2.0,Success
Set 1 Page 2 (80 OMR)_page52,Set 1 Page 2 (80 OMR).pdf,52,Good,200123,5.0,3.0,5.0,5,5.0,4,3,4.0,4,3.0,2,3,3,4.0,Success
Set 1 Page 2 (80 OMR)_page53,Set 1 Page 2 (80 OMR).pdf,53,Good,200124,3.0,5.0,1.0,5,5.0,5,4,5.0,3,5.0,5,5,5,4.0,Success
Set 1 Page 2 (80 OMR)_page54,Set 1 Page 2 (80 OMR).pdf,54,Good,200125,2.0,4.0,3.0,5,4.0,4,3,4.0,2,3.0,3,3,2,4.0,Success
Set 1 Page 2 (80 OMR)_page55,Set 1 Page 2 (80 OMR).pdf,55,Good,200126,2.0,1.0,2.0,5,2.0,3,4,5.0,3,1.0,2,2,2,4.0,Success
Set 1 Page 2 (80 OMR)_page56,Set 1 Page 2 (80 OMR).pdf,56,Good,200127,2.0,3.0,3.0,5,3.0,1,5,1.0,3,2.0,2,5,3,3.0,Success
Set 1 Page 2 (80 OMR)_page57,Set 1 Page 2 (80 OMR).pdf,57,Good,200128,4.0,3.0,2.0,5,5.0,4,3,5.0,4,3.0,4,5,5,,Success
Set 1 Page 2 (80 OMR)_page58,Set 1 Page 2 (80 OMR).pdf,58,Good,200129,5.0,5.0,5.0,4,3.0,1,5,2.0,1,3.0,2,4,5,1.0,Success
Set 1 Page 2 (80 OMR)_page59,Set 1 Page 2 (80 OMR).pdf,59,Good,200130,4.0,3.0,5.0,4,5.0,5,1,3.0,5,1.0,4,5,3,,Success
Set 1 Page 2 (80 OMR)_page60,Set 1 Page 2 (80 OMR).pdf,60,Good,200131,4.0,2.0,1.0,1,3.0,1,4,3.0,3,1.0,2,1,1,1.0,Success
Set 1 Page 2 (80 OMR)_page61,Set 1 Page 2 (80 OMR).pdf,61,Good,200132,4.0,5.0,4.0,1,4.0,4,4,5.0,4,4.0,3,4,3,,Success
Set 1 Page 2 (80 OMR)_page62,Set 1 Page 2 (80 OMR).pdf,62,Good,200133,2.0,4.0,4.0,4,4.0,4,2,4.0,4,4.0,4,4,4,4.0,Success
Set 1 Page 2 (80 OMR)_page63,Set 1 Page 2 (80 OMR).pdf,63,Good,200134,5.0,5.0,4.0,5,5.0,3,3,5.0,5,1.0,2,5,5,,Success
Set 1 Page 2 (80 OMR)_page64,Set 1 Page 2 (80 OMR).pdf,64,Good,200135,5.0,5.0,4.0,5,5.0,2,3,4.0,2,5.0,3,5,3,,Success
Set 1 Page 2 (80 OMR)_page65,Set 1 Page 2 (80 OMR).pdf,65,Good,200136,5.0,3.0,5.0,3,3.0,2,1,4.0,2,4.0,4,4,3,,Success
Set 1 Page 2 (80 OMR)_page66,Set 1 Page 2 (80 OMR).pdf,66,Good,200137,2.0,5.0,1.0,1,1.0,4,3,1.0,2,5.0,1,3,2,,Success
Set 1 Page 2 (80 OMR)_page67,Set 1 Page 2 (80 OMR).pdf,67,Good,200138,2.0,1.0,4.0,5,4.0,1,3,5.0,5,1.0,3,4,5,,Success
Set 1 Page 2 (80 OMR)_page68,Set 1 Page 2 (80 OMR).pdf,68,Good,200139,5.0,4.0,3.0,3,5.0,3,3,5.0,3,2.0,2,4,4,5.0,Success
Set 1 Page 2 (80 OMR)_page69,Set 1 Page 2 (80 OMR).pdf,69,Good,200140,4.0,4.0,5.0,5,4.0,3,4,1.0,1,4.0,4,4,5,,Success
Set 1 Page 2 (80 OMR)_page70,Set 1 Page 2 (80 OMR).pdf,70,Good,200141,3.0,5.0,2.0,5,2.0,5,5,1.0,1,2.0,5,5,5,1.0,Success
Set 1 Page 2 (80 OMR)_page71,Set 1 Page 2 (80 OMR).pdf,71,Good,200142,4.0,5.0,4.0,5,5.0,4,4,5.0,4,5.0,4,5,5,5.0,Success
